date,open,high,close,low,volume,price_change
2015-10-13 00:00:00,7.99,8.49,8.26,7.92,87412616,721819328
2015-10-12 00:00:00,7.92,8.39,8.17,7.74,123447552,999198976
2015-10-09 00:00:00,7,7.8,7.8,6.97,65714732,490319392
2015-10-08 00:00:00,6.97,7.27,7.09,6.88,57397108,407211840
2015-09-30 00:00:00,6.88,6.91,6.75,6.74,25294752,172607120
2015-09-29 00:00:00,6.75,6.99,6.82,6.71,36141844,247439168
2015-09-28 00:00:00,6.73,7.04,6.93,6.49,48473736,332697824
2015-09-25 00:00:00,6.8,7.07,6.68,6.59,57182068,390215808
2015-09-24 00:00:00,6.73,6.99,6.93,6.66,46189652,315596640
2015-09-23 00:00:00,6.69,6.87,6.67,6.58,42971560,288507904
2015-09-22 00:00:00,7.05,7.11,6.82,6.69,66470456,458953056
2015-09-21 00:00:00,6.61,7.01,6.99,6.58,70205456,481910816
2015-09-18 00:00:00,6.73,6.95,6.81,6.52,80139080,540033600
2015-09-17 00:00:00,6.98,7.22,6.69,6.67,133904824,928738560
2015-09-16 00:00:00,6.37,6.99,6.99,6.1,146559088,963853632
2015-09-15 00:00:00,5.94,6.35,6.35,5.93,83584160,524423296
2015-09-14 00:00:00,6.33,6.44,5.77,5.72,55797748,337086016
2015-09-11 00:00:00,6.26,6.44,6.34,6.18,25456864,160900608
2015-09-10 00:00:00,6.23,6.48,6.27,6.21,27575896,175775344
2015-09-09 00:00:00,6.27,6.59,6.45,6.17,46430440,297324512
2015-09-08 00:00:00,5.82,6.24,6.19,5.7,38600124,230374736
2015-09-07 00:00:00,5.79,5.97,5.76,5.69,29471904,172412128
2015-09-02 00:00:00,5.44,6.14,5.56,5.26,40158300,231717280
2015-09-01 00:00:00,6.35,6.39,5.76,5.76,43301160,262218128
2015-08-31 00:00:00,6.87,6.87,6.35,6.34,48257212,316644384
2015-08-28 00:00:00,6.39,6.88,6.87,6.33,62927452,414769440
2015-08-27 00:00:00,6.14,6.3,6.3,5.6,52699148,321626816
2015-08-26 00:00:00,6.72,6.9,5.98,5.98,64657480,414570816
2015-08-25 00:00:00,6.65,6.85,6.65,6.65,37666288,251888176
2015-08-24 00:00:00,7.66,7.89,7.39,7.39,40126384,300145984
2015-08-21 00:00:00,8.74,9.08,8.21,8.19,69611936,599462336
2015-08-20 00:00:00,8.88,9.63,9.04,8.69,90504312,835609920
2015-08-19 00:00:00,8.29,9.15,9.03,8,80416832,689987072
2015-08-18 00:00:00,10.04,10.13,8.87,8.87,103580768,972349632
2015-08-17 00:00:00,9.78,10.01,9.86,9.45,102724456,1003940672
2015-08-14 00:00:00,9.41,9.67,9.48,9.28,83460456,790007232
2015-08-13 00:00:00,8.93,9.37,9.36,8.88,56493240,515072160
2015-08-12 00:00:00,9.17,9.43,8.98,8.97,60017196,552617152
2015-08-11 00:00:00,9.55,9.55,9.33,9.21,92697344,872649600
2015-08-10 00:00:00,9.16,9.68,9.55,9.16,94519848,891049408
2015-08-07 00:00:00,8.59,9.04,8.99,8.49,94330976,835596608
2015-08-06 00:00:00,8.19,8.57,8.47,8.08,52563040,439951776
2015-08-05 00:00:00,8.38,8.53,8.33,8.12,63915216,533869536
2015-08-04 00:00:00,7.89,8.41,8.41,7.74,60330524,488043712
2015-08-03 00:00:00,8,8.34,7.73,7.6,57643424,454573376
2015-07-31 00:00:00,8.55,8.83,8.45,8.11,52953760,455300416
2015-07-30 00:00:00,9.09,9.35,8.73,8.58,77003296,702460224
2015-07-29 00:00:00,8.79,9.2,9.2,8.18,77597432,674562432
2015-07-28 00:00:00,7.98,9.09,8.53,7.85,100021792,839172288
2015-07-27 00:00:00,9.43,10.02,8.72,8.72,104813696,993555648
2015-07-24 00:00:00,9.98,10.13,9.68,9.58,129670176,1287282304
2015-07-23 00:00:00,9.48,10.52,10.2,9.36,186977920,1864733568
2015-07-22 00:00:00,8.79,9.62,9.62,8.78,154879248,1433083520
2015-07-21 00:00:00,8.47,9.31,8.75,8.31,116093328,1027557376
2015-07-20 00:00:00,8.64,8.95,8.62,8.38,96544560,837187008
2015-07-17 00:00:00,8.07,8.74,8.59,8,81890768,691008000
2015-07-16 00:00:00,7.17,8.38,8.07,7.09,98655376,772573824
2015-07-15 00:00:00,8.31,8.55,7.88,7.88,80810960,655112256
2015-07-14 00:00:00,8.47,8.77,8.76,8,170019584,1462621568
2015-07-13 00:00:00,7.97,7.97,7.97,7.79,70893328,564864832
2015-07-10 00:00:00,7.24,7.24,7.24,6.98,22192024,160054352
2015-07-09 00:00:00,5.94,6.58,6.58,5.94,67084664,431697760
2015-07-08 00:00:00,5.54,6.77,5.98,5.54,230496736,1362760064
2015-07-07 00:00:00,6.39,6.44,6.16,6.16,34495900,214414048
2015-07-06 00:00:00,8.27,8.27,6.84,6.78,95369752,691787200
2015-07-03 00:00:00,7.6,8.39,7.53,7.53,65241900,503501664
2015-07-02 00:00:00,9.06,9.27,8.37,8.37,57442564,498758912
2015-07-01 00:00:00,10.19,10.46,9.29,9.29,68017104,680655744
2015-06-30 00:00:00,9.48,10.38,10.32,8.91,79502520,765289024
2015-06-29 00:00:00,11.24,11.28,9.9,9.9,67578608,691704768
2015-06-26 00:00:00,11.76,11.76,11,11,48851096,548573568
2015-06-25 00:00:00,12.61,12.96,12.22,11.92,64266444,817167040
2015-06-24 00:00:00,12.48,12.64,12.47,11.98,51452200,640329792
2015-06-23 00:00:00,12.82,12.97,12.3,11.61,59238596,721775296
2015-06-19 00:00:00,13.88,14.09,12.9,12.9,53179632,713398592
2015-06-18 00:00:00,15.42,15.46,14.33,14.18,58087684,868920448
2015-06-17 00:00:00,15.72,15.88,15.35,14.76,79010224,1208821504
2015-06-16 00:00:00,15.46,15.97,15.77,14.96,93555496,1447056384
2015-06-15 00:00:00,16.16,16.16,15.74,15.46,76206240,1204782208
2015-06-12 00:00:00,15.77,16.2,16.08,15.26,124460704,1961437440
2015-06-11 00:00:00,15.8,16.16,15.76,15.6,90029840,1428537984
2015-06-10 00:00:00,14.98,15.53,15.36,14.77,72603648,1112881664
2015-06-09 00:00:00,15.82,15.94,15.25,15.01,85077584,1307055872
2015-06-08 00:00:00,16.96,17.16,15.8,15.59,132610456,2144083328
2015-06-05 00:00:00,16.37,16.45,16.45,15.79,73329200,1203497344
2015-06-04 00:00:00,15.16,15.55,14.96,13.67,72186808,1076856064
2015-06-03 00:00:00,15.26,15.81,15.11,14.81,85930216,1317693184
2015-06-02 00:00:00,14.77,15.24,15.21,14.48,78114976,1170567296
2015-06-01 00:00:00,14.2,14.82,14.63,14.2,77543832,1124387200
2015-05-29 00:00:00,14.43,14.86,14.05,13.4,109562512,1558345856
2015-05-28 00:00:00,16.55,16.74,14.89,14.89,133098792,2107449088
2015-05-27 00:00:00,15.6,16.79,16.54,15.6,153980128,2494491648
2015-05-26 00:00:00,15.28,15.62,15.37,15.23,109359640,1690039168
2015-05-25 00:00:00,15.21,15.54,15.22,14.99,117861848,1793493248
2015-05-22 00:00:00,15.96,16.08,15.62,15.11,144742720,2250602240
2015-05-21 00:00:00,16.04,16.54,16.14,15.66,94603240,1524297856
2015-05-20 00:00:00,15.41,16.5,16.01,15.31,102587704,1621063040
2015-05-19 00:00:00,15.15,15.73,15.66,14.76,98740176,1507462272
2015-05-18 00:00:00,15.46,16.03,15.16,15.16,125501320,1957165312
2015-05-15 00:00:00,14.82,16.34,16.03,14.3,135122992,2060799232
2015-05-14 00:00:00,14.26,15.58,14.96,14.03,141633552,2086828928
2015-05-13 00:00:00,13.47,14.36,14.17,13.29,132019520,1838905344
2015-05-12 00:00:00,13.26,13.77,13.72,12.53,141580000,1863637120
2015-05-11 00:00:00,13.18,14.17,13.13,13.13,127896504,1734133632
2015-05-08 00:00:00,12.17,13.15,13.07,12.16,110048960,1404565504
2015-05-07 00:00:00,12.17,12.36,11.97,11.86,44865464,544430400
2015-05-06 00:00:00,11.84,12.35,12.14,11.73,83046520,1008207808
2015-05-05 00:00:00,11.74,12.12,11.85,11.55,65079432,774268864
2015-05-04 00:00:00,12.17,12.17,11.77,11.77,83125920,991091456
2015-04-30 00:00:00,12.45,12.74,12.45,12.06,106837848,1314610688
2015-04-29 00:00:00,12.25,12.84,12.75,11.89,76500480,962243392
2015-04-28 00:00:00,12.75,12.75,12.27,12.13,58766940,727288640
2015-04-27 00:00:00,12.84,12.85,12.82,12.28,109833288,1384108416
2015-04-24 00:00:00,12.7,12.94,12.87,12.09,126735768,1587185024
2015-04-23 00:00:00,12.29,12.92,12.7,11.98,129686272,1618309632
2015-04-22 00:00:00,11.27,12.13,12.13,11.05,108694080,1263731072
2015-04-21 00:00:00,10.41,11.12,11.02,10.4,65378080,708921216
2015-04-20 00:00:00,10.61,10.77,10.38,10.33,62473384,659850880
2015-04-17 00:00:00,10.58,10.95,10.77,10.55,58959680,633016896
2015-04-16 00:00:00,10.38,10.87,10.56,9.99,48329464,506757536
2015-04-15 00:00:00,11.72,11.77,10.58,10.5,71840416,794252928
2015-04-14 00:00:00,11.47,11.69,11.33,11.1,88066768,1000528000
2015-04-13 00:00:00,11.22,11.8,11.39,11.04,110684808,1259680384
2015-04-10 00:00:00,10.21,11.23,11.23,10.08,77886632,839062976
2015-04-09 00:00:00,10.77,10.92,10.22,10.04,64633944,669033856
2015-04-08 00:00:00,11.12,11.17,10.87,10.58,65843464,714182272
2015-04-07 00:00:00,11.01,11.17,11.03,10.85,60823712,669267072
2015-04-03 00:00:00,11.2,11.25,11.03,10.9,66788768,738808256
2015-04-02 00:00:00,11.1,11.29,11.13,10.88,112490632,1247331456
2015-04-01 00:00:00,10.1,11.1,11.1,10.09,132055880,1413122432
2015-03-31 00:00:00,10.18,10.24,10.1,9.94,64646480,654580288
2015-03-30 00:00:00,10.08,10.39,10.2,9.97,87848864,896087232
2015-03-27 00:00:00,9.9,10.19,10.06,9.78,71611848,719618240
2015-03-26 00:00:00,10.18,10.18,9.98,9.63,68800248,684507136
2015-03-25 00:00:00,10.15,10.32,10.13,9.96,103298680,1048455808
2015-03-24 00:00:00,10.01,10.51,10.18,9.44,104291184,1033226048
2015-03-23 00:00:00,9.98,10.24,10.01,9.8,83739968,834761216
2015-03-20 00:00:00,9.91,10.02,9.91,9.68,102522296,1013246208
2015-03-19 00:00:00,9.08,9.98,9.98,8.97,120615704,1151823872
2015-03-18 00:00:00,8.93,9.09,9.07,8.88,66989296,602380352
2015-03-17 00:00:00,8.79,9,8.97,8.73,66874024,595739520
2015-03-16 00:00:00,8.48,8.83,8.78,8.36,70251976,609295744
2015-03-13 00:00:00,8.63,8.69,8.48,8.34,47037464,397998080
2015-03-12 00:00:00,8.66,8.78,8.65,8.46,34774880,300408384
2015-03-11 00:00:00,8.58,8.73,8.67,8.42,38489184,330460640
2015-03-10 00:00:00,8.08,8.73,8.61,7.97,63178020,533171936
2015-03-09 00:00:00,7.98,8.15,8.07,7.84,30852860,246981344
2015-03-06 00:00:00,8.31,8.44,8.04,8.03,35882416,293862176
2015-03-05 00:00:00,8.25,8.39,8.37,8.1,67862696,559651136
2015-03-04 00:00:00,7.81,8.23,8.23,7.73,100571400,805475904
2015-03-03 00:00:00,7.67,7.78,7.76,7.56,53074164,409231648
2015-03-02 00:00:00,7.64,7.71,7.67,7.46,45543156,346613664
2015-02-27 00:00:00,7.65,7.66,7.6,7.53,56615744,431107520
2015-02-26 00:00:00,7.46,7.7,7.62,7.32,67065832,505484768
2015-02-25 00:00:00,7.52,7.56,7.48,7.38,31937300,239231696
2015-02-17 00:00:00,7.66,7.69,7.53,7.45,48414444,365748288
2015-02-16 00:00:00,7.13,7.56,7.53,7.08,78306816,578807168
2015-02-13 00:00:00,7.12,7.21,7.14,7.01,32552068,232328096
2015-02-12 00:00:00,6.79,7.12,7.07,6.79,34939964,244665568
2015-02-11 00:00:00,6.76,6.88,6.85,6.67,23409270,158887504
2015-02-10 00:00:00,6.63,6.86,6.83,6.58,23215808,156036128
2015-02-09 00:00:00,6.4,6.75,6.72,6.39,23122158,152212960
2015-02-06 00:00:00,6.58,6.78,6.44,6.37,30143892,198970480
2015-02-05 00:00:00,6.84,6.87,6.6,6.59,23600316,158861136
2015-02-04 00:00:00,6.95,6.96,6.7,6.66,29305074,198876384
2015-02-03 00:00:00,6.76,6.91,6.91,6.66,29570108,200662512
2015-02-02 00:00:00,7.28,7.33,6.75,6.68,66657368,463223264
2015-01-30 00:00:00,7.31,7.55,7.22,7.16,54269156,398640096
2015-01-29 00:00:00,7.13,7.29,7.22,7.05,31922526,229886832
2015-01-28 00:00:00,7.35,7.47,7.22,7.12,48519752,351810912
2015-01-27 00:00:00,7.24,7.54,7.38,7.2,71964336,530091680
2015-01-26 00:00:00,6.9,7.36,7.12,6.83,43681456,313941504
2015-01-23 00:00:00,6.97,7.01,6.91,6.78,35317868,244140880
2015-01-22 00:00:00,6.67,7.06,7,6.63,77336392,532712512
2015-01-21 00:00:00,6.51,6.66,6.59,6.39,64294376,421909056
2015-01-20 00:00:00,6.12,6.45,6.34,6.12,29276016,185047600
2015-01-19 00:00:00,6.33,6.45,6.06,6,32626696,204612416
2015-01-16 00:00:00,6.39,6.48,6.47,6.34,38648576,248351920
2015-01-15 00:00:00,6.3,6.4,6.33,6.29,18990292,120653152
2015-01-14 00:00:00,6.4,6.47,6.3,6.29,18600500,118703584
2015-01-13 00:00:00,6.45,6.47,6.47,6.28,31247576,199164432
2015-01-12 00:00:00,6.29,6.53,6.45,6.21,33829412,217420832
2015-01-09 00:00:00,6.34,6.45,6.29,6.29,22778834,145461424
2015-01-08 00:00:00,6.51,6.52,6.32,6.29,38774992,248512512
2015-01-07 00:00:00,6.37,6.62,6.49,6.17,66294288,426667104
2015-01-06 00:00:00,6.07,6.26,6.17,5.94,26457424,161500048
2015-01-05 00:00:00,6.04,6.17,6.11,5.83,27094060,162631056
2014-12-31 00:00:00,5.9,6.03,6,5.88,24757988,147568416
2014-12-30 00:00:00,6.27,6.33,5.92,5.81,44594560,269170688
2014-12-29 00:00:00,6.74,6.74,6.27,6.24,50851740,326414976
2014-12-26 00:00:00,6.82,6.85,6.78,6.7,23848090,161539392
2014-12-25 00:00:00,6.79,6.93,6.82,6.68,24360572,166359616
2014-12-24 00:00:00,7,7.11,6.79,6.62,25266424,171741568
2014-12-23 00:00:00,6.79,6.91,6.72,6.63,23510582,158874928
2014-12-22 00:00:00,7.29,7.3,6.94,6.69,38656796,271182144
2014-12-19 00:00:00,7.05,7.33,7.21,6.83,49734440,354415936
2014-12-18 00:00:00,6.83,7.14,7.08,6.66,32465268,226918496
2014-12-17 00:00:00,7.09,7.1,6.77,6.58,30277174,208379728
2014-12-16 00:00:00,7.22,7.26,7.07,7.01,23468300,167431008
2014-12-15 00:00:00,7.07,7.27,7.22,6.9,31443898,225050688
2014-12-12 00:00:00,7.05,7.25,7.04,6.87,36384560,257180752
2014-12-11 00:00:00,6.73,7.01,7,6.66,40470696,278930336
2014-12-10 00:00:00,6.45,6.81,6.66,6.29,40883396,268455744
2014-12-09 00:00:00,7.23,7.23,6.53,6.51,90558568,615291072
2014-12-08 00:00:00,7.33,7.46,7.24,7.14,40267960,292565280
2014-12-05 00:00:00,7.74,7.74,7.33,7.13,35267720,260796688
2014-12-04 00:00:00,7.64,7.99,7.67,7.49,34846800,271297888
2014-12-03 00:00:00,7.38,7.58,7.56,7.27,41701656,310946080
2014-12-02 00:00:00,7.37,7.39,7.31,7.25,17537248,128785392
2014-12-01 00:00:00,7.45,7.45,7.36,7.08,28521798,207287680
2014-11-28 00:00:00,7.63,7.67,7.35,7.19,30529782,226497216
2014-11-27 00:00:00,7.4,7.68,7.55,7.29,52452892,394902880
2014-11-26 00:00:00,7.24,7.51,7.33,7.18,49688696,367512224
2014-11-25 00:00:00,6.96,7.25,7.18,6.84,42839212,305004320
2014-11-24 00:00:00,6.9,7.07,6.9,6.83,32660616,226497024
2014-11-21 00:00:00,6.89,7.2,6.85,6.81,37845732,264601136
2014-11-20 00:00:00,6.96,6.96,6.77,6.74,18361112,125872888
2014-11-19 00:00:00,7.12,7.12,6.98,6.83,20111720,140284576
2014-11-18 00:00:00,7.16,7.21,7.07,6.96,15974838,113053952
2014-11-17 00:00:00,6.83,7.17,7.08,6.71,25747064,181499088
2014-11-14 00:00:00,6.86,6.98,6.79,6.7,21799556,149618224
2014-11-13 00:00:00,6.93,7.18,6.94,6.82,46789568,330082176
2014-11-12 00:00:00,6.44,6.93,6.84,6.36,51308312,347270176
2014-11-11 00:00:00,6.36,6.64,6.45,6.31,36094816,234338480
2014-11-10 00:00:00,6.33,6.47,6.36,6.28,14460609,91982488
2014-11-07 00:00:00,6.57,6.57,6.34,6.32,19359980,124658856
2014-11-06 00:00:00,6.58,6.6,6.49,6.44,19072668,124274792
2014-11-05 00:00:00,6.74,6.84,6.62,6.58,22749444,152384784
2014-11-04 00:00:00,6.5,6.66,6.62,6.45,34610484,228588272
2014-11-03 00:00:00,6.4,6.64,6.48,6.4,19621110,128112360
2014-10-31 00:00:00,6.67,6.67,6.45,6.39,33188572,215257952
2014-10-30 00:00:00,6.32,6.9,6.59,6.27,54212044,359503872
2014-10-29 00:00:00,6.27,6.34,6.28,6.22,31942384,201088640
2014-10-28 00:00:00,6.14,6.3,6.27,6.11,32804244,205230672
2014-10-27 00:00:00,6.04,6.17,6.14,5.79,26784554,160390928
2014-10-24 00:00:00,6.16,6.19,6.08,6.05,13390435,81920880
2014-10-23 00:00:00,6.38,6.38,6.16,6.03,29850056,185050352
2014-10-22 00:00:00,6.15,6.4,6.25,6.06,44673416,278842912
2014-10-21 00:00:00,6.12,6.28,6.13,6.08,21649694,133688456
2014-10-20 00:00:00,6.01,6.2,6.12,5.94,24141682,148146608
2014-10-17 00:00:00,6.01,6.1,5.94,5.8,24409326,146088400
2014-10-16 00:00:00,6.03,6.15,6.05,6,18098540,110496232
2014-10-15 00:00:00,6.17,6.24,6.08,6.03,26768680,163505296
2014-10-14 00:00:00,6.19,6.27,6.16,6.09,18542852,114658864
2014-10-13 00:00:00,6.18,6.21,6.18,6.07,19319440,118651912
2014-10-10 00:00:00,6.24,6.32,6.2,6.14,30523470,189829136
2014-10-09 00:00:00,6.39,6.45,6.29,6.2,58356392,369910624
2014-10-08 00:00:00,6.16,6.48,6.48,6,73278328,456915424
2014-09-30 00:00:00,6.32,6.4,6.1,5.92,51190216,315241664
2014-09-29 00:00:00,6.18,6.27,6.19,6.06,52043952,320899712
2014-09-26 00:00:00,6.3,6.31,6.13,6.1,47864004,297642688
2014-09-25 00:00:00,5.97,6.45,6.27,5.93,114332688,709723712
2014-09-24 00:00:00,6.39,6.5,6.31,6.18,177695008,1136274176
2014-09-23 00:00:00,5.54,5.92,5.92,5.54,36276160,213822912
2014-09-22 00:00:00,5.26,5.52,5.38,5.25,40731072,220572704
2014-09-19 00:00:00,5.24,5.34,5.25,5.17,19626756,103168336
2014-09-18 00:00:00,5.13,5.48,5.26,5.13,52029148,275959488
2014-09-17 00:00:00,5.04,5.13,5.1,4.97,19788364,100259776
2014-09-16 00:00:00,5.16,5.32,5.04,5.02,40931056,211807152
2014-09-15 00:00:00,5.1,5.21,5.19,5.05,29932248,153898560
2014-09-12 00:00:00,4.96,5.09,5.08,4.92,27334056,137476656
2014-09-11 00:00:00,4.85,5.11,4.97,4.85,40361040,202860208
2014-09-10 00:00:00,4.84,4.91,4.88,4.79,22545652,109402048
2014-09-09 00:00:00,4.87,4.91,4.86,4.82,18426026,89799976
2014-09-05 00:00:00,4.81,4.9,4.86,4.79,28846912,140102976
2014-09-04 00:00:00,4.76,4.86,4.81,4.69,17221456,82828216
2014-09-03 00:00:00,4.75,4.8,4.77,4.73,8616894,41181652
2014-09-02 00:00:00,4.73,4.76,4.76,4.69,11809176,55939884
2014-09-01 00:00:00,4.6,4.72,4.7,4.6,10553033,49303300
2014-08-29 00:00:00,4.55,4.6,4.59,4.52,5982004,27353336
2014-08-28 00:00:00,4.66,4.67,4.55,4.52,11224297,51503796
2014-08-27 00:00:00,4.61,4.67,4.65,4.6,7183845,33376360
2014-08-26 00:00:00,4.78,4.83,4.62,4.59,16342880,76932984
2014-08-25 00:00:00,4.81,4.9,4.79,4.79,12036176,58306420
2014-08-22 00:00:00,4.88,4.88,4.82,4.79,9604833,46408812
2014-08-21 00:00:00,4.79,4.92,4.84,4.79,16460970,79899616
2014-08-20 00:00:00,4.78,4.92,4.81,4.74,24557852,119429720
2014-08-19 00:00:00,4.76,4.82,4.79,4.72,21697682,103739320
2014-08-18 00:00:00,4.64,4.76,4.75,4.62,19793324,93243304
2014-08-15 00:00:00,4.62,4.65,4.64,4.61,15185955,70454520
2014-08-14 00:00:00,4.66,4.69,4.62,4.62,12885294,60012688
2014-08-13 00:00:00,4.72,4.74,4.67,4.64,16434405,76972776
2014-08-12 00:00:00,4.69,4.75,4.73,4.67,11929562,56359804
2014-08-11 00:00:00,4.65,4.72,4.69,4.64,13259311,62206900
2014-08-08 00:00:00,4.66,4.69,4.65,4.62,9101446,42443400
2014-08-07 00:00:00,4.71,4.82,4.66,4.65,19638660,93284920
2014-08-06 00:00:00,4.72,4.76,4.73,4.61,22144528,103784320
2014-08-05 00:00:00,4.83,4.83,4.73,4.67,26922956,128025408
2014-08-04 00:00:00,4.63,4.81,4.74,4.63,23207468,110203256
2014-08-01 00:00:00,4.59,4.73,4.63,4.57,32560322,152175552
2014-07-31 00:00:00,4.55,4.62,4.6,4.55,14772102,67992112
2014-07-30 00:00:00,4.55,4.73,4.58,4.54,20760312,96171144
2014-07-29 00:00:00,4.54,4.62,4.58,4.54,25558670,117135704
2014-07-28 00:00:00,4.41,4.69,4.62,4.39,47349032,214808256
2014-07-25 00:00:00,4.35,4.39,4.38,4.34,11575608,50617924
2014-07-24 00:00:00,4.32,4.36,4.35,4.31,11557783,50181244
2014-07-23 00:00:00,4.32,4.36,4.32,4.3,7057759,30605392
2014-07-22 00:00:00,4.26,4.33,4.32,4.25,6728465,29014518
2014-07-21 00:00:00,4.33,4.34,4.27,4.27,6232580,26817868
2014-07-18 00:00:00,4.35,4.37,4.33,4.33,7348581,32015846
2014-07-17 00:00:00,4.39,4.4,4.36,4.34,7202103,31457040
2014-07-16 00:00:00,4.37,4.42,4.39,4.36,7392302,32500894
2014-07-15 00:00:00,4.37,4.38,4.38,4.34,7954439,34732828
2014-07-14 00:00:00,4.34,4.4,4.39,4.33,10058725,43943716
2014-07-11 00:00:00,4.34,4.37,4.34,4.31,6792674,29546644
2014-07-10 00:00:00,4.3,4.34,4.33,4.28,5399047,23400978
2014-07-09 00:00:00,4.4,4.48,4.29,4.29,11060810,48546528
2014-07-08 00:00:00,4.38,4.4,4.4,4.34,4664943,20499048
2014-07-07 00:00:00,4.42,4.43,4.38,4.36,6427965,28300250
2014-07-04 00:00:00,4.44,4.48,4.42,4.4,6336142,28218434
2014-07-03 00:00:00,4.36,4.52,4.42,4.34,16606373,73943512
2014-07-02 00:00:00,4.36,4.37,4.36,4.31,10381734,45363524
2014-07-01 00:00:00,4.3,4.36,4.35,4.29,12994000,56572640
2014-06-30 00:00:00,4.28,4.31,4.3,4.27,10302714,44411172
2014-06-27 00:00:00,4.28,4.29,4.28,4.25,5740498,24622732
2014-06-26 00:00:00,4.29,4.3,4.28,4.26,5637796,24250414
2014-06-25 00:00:00,4.26,4.29,4.29,4.23,5854234,25079608
2014-06-24 00:00:00,4.26,4.29,4.26,4.24,6683949,28597588
2014-06-23 00:00:00,4.24,4.38,4.27,4.22,9918427,42722620
2014-06-20 00:00:00,4.2,4.25,4.24,4.2,2800783,11872981
2014-06-19 00:00:00,4.26,4.28,4.21,4.19,7930898,33708700
2014-06-18 00:00:00,4.25,4.26,4.23,4.22,4187721,17827912
2014-06-17 00:00:00,4.24,4.28,4.25,4.2,6842652,29196200
2014-06-16 00:00:00,4.24,4.25,4.24,4.21,4585244,19489752
2014-06-13 00:00:00,4.21,4.25,4.24,4.2,4816455,20447940
2014-06-12 00:00:00,4.23,4.24,4.22,4.21,3175134,13477545
2014-06-11 00:00:00,4.23,4.26,4.24,4.21,5365935,22818342
2014-06-10 00:00:00,4.23,4.24,4.23,4.21,6088259,25848424
2014-06-09 00:00:00,4.23,4.25,4.21,4.21,3056488,12989018
2014-06-06 00:00:00,4.26,4.28,4.23,4.21,3024216,12891251
2014-06-05 00:00:00,4.19,4.37,4.25,4.18,6718326,28841464
2014-06-04 00:00:00,4.23,4.23,4.21,4.18,3217249,13557408
2014-06-03 00:00:00,4.24,4.26,4.22,4.21,2817892,11971115
2014-05-30 00:00:00,4.25,4.25,4.23,4.19,4337106,18415738
2014-05-29 00:00:00,4.26,4.27,4.23,4.18,8993177,38174304
2014-05-28 00:00:00,4.23,4.28,4.27,4.23,5821385,24885314
2014-05-27 00:00:00,4.31,4.31,4.24,4.23,3719961,15915253
2014-05-26 00:00:00,4.27,4.34,4.3,4.26,6924865,29885180
2014-05-23 00:00:00,4.25,4.29,4.28,4.2,4682499,19967170
2014-05-22 00:00:00,4.25,4.28,4.25,4.19,4503737,19198558
2014-05-21 00:00:00,4.23,4.25,4.25,4.16,2773047,11742877
2014-05-20 00:00:00,4.27,4.31,4.23,4.2,3522192,15064545
2014-05-19 00:00:00,4.24,4.28,4.28,4.17,3963497,16783178
2014-05-16 00:00:00,4.2,4.29,4.27,4.19,3036910,12942524
2014-05-15 00:00:00,4.25,4.28,4.23,4.17,5669918,23980588
2014-05-14 00:00:00,4.33,4.35,4.26,4.26,6264801,27003954
2014-05-13 00:00:00,4.39,4.42,4.35,4.31,7415523,32373326
2014-05-12 00:00:00,4.28,4.43,4.4,4.2,11987218,52123012
2014-05-09 00:00:00,4.24,4.27,4.26,4.06,9461797,39625464
2014-05-08 00:00:00,4.24,4.3,4.25,4.23,5313246,22766770
2014-05-07 00:00:00,4.32,4.33,4.23,4.22,5708746,24381526
2014-05-06 00:00:00,4.38,4.41,4.32,4.3,6975989,30515720
2014-05-05 00:00:00,4.29,4.38,4.36,4.24,7677981,33247846
2014-04-30 00:00:00,4.28,4.3,4.23,4.2,10745259,45834356
2014-04-29 00:00:00,4.19,4.31,4.31,4.17,11892701,50768884
2014-04-28 00:00:00,4.58,4.65,4.18,4.14,24025620,105255456
2014-04-25 00:00:00,4.83,4.85,4.6,4.59,10526366,50170732
2014-04-24 00:00:00,4.89,4.94,4.85,4.84,11769430,57708864
2014-04-23 00:00:00,4.89,5,4.94,4.78,24462998,120132712
2014-04-22 00:00:00,4.73,4.92,4.89,4.72,28491304,138561056
2014-04-21 00:00:00,4.73,4.81,4.74,4.68,14698675,69937856
2014-04-18 00:00:00,4.72,4.73,4.73,4.63,6550041,30808364
2014-04-17 00:00:00,4.75,4.76,4.68,4.67,9216008,43564920
2014-04-16 00:00:00,4.73,4.79,4.78,4.67,15973998,76130160
2014-04-15 00:00:00,4.62,4.74,4.69,4.62,15534727,73309448
2014-04-14 00:00:00,4.64,4.66,4.63,4.59,5033349,23346914
2014-04-11 00:00:00,4.63,4.69,4.64,4.61,4068387,18986986
2014-04-10 00:00:00,4.66,4.68,4.64,4.6,10241114,47721628
2014-04-09 00:00:00,4.68,4.82,4.66,4.64,26044648,124057560
2014-04-08 00:00:00,4.58,4.65,4.61,4.52,6085631,28096910
2014-04-04 00:00:00,4.47,4.61,4.58,4.46,8654755,39649344
2014-04-03 00:00:00,4.45,4.52,4.47,4.45,7328144,33024602
2014-04-02 00:00:00,4.43,4.49,4.49,4.39,14579578,64959916
2014-04-01 00:00:00,4.39,4.44,4.43,4.36,7151048,31557116
2014-03-31 00:00:00,4.48,4.54,4.37,4.36,8891052,39575392
2014-03-28 00:00:00,4.58,4.65,4.49,4.48,11937542,54662896
2014-03-27 00:00:00,4.58,4.72,4.59,4.58,7977555,37316532
